"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Polish>";"<Czech>";"<Turkish>";"<Chinese>";"<Japanese>";"<Portuguese>";"<Ukrainian>";"<Serbian>";"<Hungarian>";"<Korean>";"<Belarusian>";"<Romanian>";"<TChinese>";"<HChinese>";"<Vietnamese>";"<Comments>";"<max_chars>"
"mainmenu/aviation";"Aircraft";"Aviation";"Aeronautica";"Luftwaffe";"Aviación";"Авиация";"Samoloty";"Letadla";"Hava Kuvvetleri";"空\t军";"空軍";"Aviação";"Авіація";"Avijacija";"Légierő";"공군";"Авіяцыя";"Avioane";"空\t軍";"空\t军";"Không quân";;
"mainmenu/army";"Ground forces";"Armée";"Esercito";"Heer";"Ejército";"Армия";"Armia";"Vozidla";"Kara Kuvvetleri";"陆\t军";"陸軍";"Exército";"Армія";"Armija";"Hadsereg";"육군";"Войска";"Tancuri";"陸\t軍";"陆\t军";"Lục quân";;
"mainmenu/fleet";"Fleet";"Flotte";"Marina";"Flotte";"Flota";"Флот";"Flota";"Lodě";"Donanma";"海\t军";"海軍";"Frota";"Флот";"Flota";"Flotta";"해군";"Флот";"Nave";"海\t軍";"海\t军";"Hải quân";;
"mainmenu/helicopters";"Helicopters";"Hélicoptères";"Elicotteri";"Hubschrauber";"Helicópteros";"Вертолёты";"Śmigłowce";"Vrtulníky";"Helikopterler";"直\t升\t机";"ヘリコプター";"Helicópteros";"Гелікоптери";"Helikopteri";"Helikopterek";"헬리콥터";"Гелікоптэры";"Elicoptere";"直\t昇\t機";"直\t升\t机";"Trực thăng";;
"mainmenu/boats";"Coastal fleet";"Flotte côtière ";"Flotta Costiera";"Küstenflotte";"Flota costera";"Малый флот";"Flota przybrzeżna";"Pobřežní námořnictvo";"Kıyı filosu";"近\t岸\t海\t军";"海軍（小型艇）";"Frota Costeira";"Малий флот";"Obalna flota";"Part menti flotta";"연안 해군";"Малы флот";"Coastal fleet";"沿\t岸\t艦\t隊";"近\t海\t舰\t队";"Hạm đội ven biển";;
"mainmenu/ships";"Bluewater fleet";"Flotte de haute mer";"Flotta d'Alto Mare";"Hochseeflotte ";"Flota de alta mar";"Большой флот";"Flota pełnomorska";"Oceánské námořnictvo";"Açık deniz filosu";"远\t洋\t海\t军";"海軍（大型艦）";"Frota de Alto-Mar";"Великий флот";"Bluewater fleet";"Kékvízi flotta";"대양 해군";"Вялікі флот";"Bluewater fleet";"遠\t洋\t艦\t隊";"远\t海\t舰\t队";"Hạm đội biển xanh";;
"airLimits/gear_destruction_ind_speed";"Landing gear speed limit (IAS):";"Limite de vitesse de sortie du train (IAS):";"Limite di Velocità per Estendere il Carrello (IAS):";"Max. Fahrwerkausfahrgeschwindigkeit:";"Límite de Velocidad de Extensión del Tren de Aterrizaje (IAS):";"Предельная скорость выпуска шасси (IAS):";"Limit wytrzymałości podwozia (prędkość przyrządowa):";"Omezení rychlosti pro vysunutí podvozku (IAS):";"İniş Takımı Açma Hız Sınırı (IAS):";"最\t大\t带\t起\t落\t架\t速\t度 (表\t速)：";"ランディングギア\t展開時速度制限（IAS）\t：";"Limite de velocidade de abertura do trem de pouso (VLI):";"Обмеження швидкості розвертання шасі (IAS):";"Landing Gear Extension Speed Limit (IAS):";"Landing Gear Extension Speed Limit (IAS):";"착륙 장치 전개 속도 제한 (IAS):";"Предельная скорость выпуска шасси (IAS):";"Landing Gear Extension Speed Limit (IAS):";"最\t大\t帶\t起\t落\t架\t速\t度 (錶\t速)：";"Landing Gear Extension Speed Limit (IAS):";"Giới hạn tốc độ mở rộng càng đáp (IAS):";;
"airLimits/gear_destruction_ind_speed/tooltip";"The indicated air speed (IAS) at which the landing gear can no longer withstand the speed and breaks off.";;;;;;;;;;;;;;;;;;;;;;
"airLimits/flaps_destruction_ind_speed";"Flap speed limit (IAS):";"Limite de vitesse d'extension des volets (IAS):";"Limite di Velocità per Estendere i Flap (IAS):";"Max. Klappenausfahrgeschwindigkeit:";"Límite de Velocidad de Extensión de los Flaps (IAS):";"Предельная скорость выпуска закрылка (IAS):";"Limit wytrzymałości klap (prędkość przyrządowa):";"Omezení rychlosti pro vysunutí klapek (IAS):";"Flap Açma Hız Sınırı (IAS):";"最\t大\t襟\t翼\t操\t作\t速\t度 (表\t速)：";"フラップ\t展開時速度制限（IAS）\t：";"Limite de velocidade de extensão do flap (VLI):";"Обмеження швидкості розвертання закрилків (IAS):";"Flap Extension Speed Limit (IAS):";"Flap Extension Speed Limit (IAS):";"플랩 전개 속도 제한 (IAS):";"Предельная скорость выпуска закрылка (IAS):";"Flap Extension Speed Limit (IAS):";"最\t大\t襟\t翼\t操\t作\t速\t度 (錶\t速)：";"Flap Extension Speed Limit (IAS):";"Giới hạn tốc độ mở rộng cánh tà (IAS):";;
"airLimits/flaps_destruction_ind_speed/tooltip";"The indicated air speed (IAS) at which the flaps can no longer withstand the speed and break off.";;;;;;;;;;;;;;;;;;;;;;
"sony/scea";"The purchase and use of in game items are subject to the Network Terms of Service and User Agreement. This online service has been sublicensed to you by Sony Interactive Entertainment America.";"L'achat et l'utilisation des articles sont soumis aux Conditions d'utilisation et à l'Accord utilisateur de Network. Une sous-licence d'utilisation de ce service en ligne vous a été concédé par Sony Interactive Entertainment America.";"L'acquisto e l'uso degli oggetti di gioco sono soggetti ai termini di Servizio Online e del Contratto Utente. Il servizio online è sotto licenza della Sony Interactive Entertainment America.";"Erwerb und die Nutzung von Inhalten unterliegen den Netzwerk-Nutzungsbedingungen und der Endbenutzervereinbarung. Dieser Online-Service wird Ihnen von Sony Interactive Entertainment America als Unterlizenz zur Verfügung gestellt.";"La compra y uso de artículos están sujetos a los Términos de Servicio y Acuerdo de Usuario de la Network. Una sublicencia de este servicio online le ha sido otorgada por Sony Interactive Entertainment America.";"The purchase and use of in game items are subject to the Network Terms of Service and User Agreement. This online service has been sublicensed to you by Sony Interactive Entertainment America.";"Zakup i użytkowanie przedmiotów gry podlegają Sieciowym Warunkom Świadczenia Usług oraz Umowie Użytkownika. Sony Interactive Entertainment America przyznała prawo do sublicencji tej usługi sieciowej.";"Nákup a používání položek se řídí Síťovými podmínkami služby a Smlouvou s uživatelem. Tato online služba byla sublicencována Sony Interactive Entertainment America.";"Öğelerin satın alınması ve kullanımı Network Hizmet Koşulları ve Kullanıcı Sözleşmesine tabidir. Bu çevrimiçi hizmet Sony Interactive Entertainment America tarafından size alt lisans olarak sağlanmıştır.";"对\t产\t品\t的\t购\t买\t与\t使\t用\t皆\t须\t遵\t从《服\t务\t与\t用\t户\t协\t议\t》\t中\t的\t相\t关\t网\t络\t条\t款。\t用\t户\t所\t享\t受\t的\t在\t线\t服\t务\t也\t已\t经\t过\t美\t国\t索\t尼\t互\t动\t娱\t乐\t的\t再\t授\t权。";"アイテムを\t購入し\t使用することは、\tネットワークサービスの\t利用規約\tユーザーの\t同意の\t対象となります。\tこの\tオンラインサービスは、\tSony Interactive Entertainment Americaによって\t再認可されました。";"A compra e o uso de itens estão sujeitos aos Termos de Serviço e Contrato do Usuário da Rede. Este serviço online foi sublicenciado a você pela Sony Interactive Entertainment America.";"Купівля і використання придбаного контенту підпорядковуються Мережевим Умовам Користування та Погодження Користувача. Цей онлайн сервіс був субліцензійний вам Sony Interactive Entertainment America.";"Kupovina i upotreba proizvoda podležu Uslovima korišćenja u mreži (Network Terms of Service) i Korisničkim ugovorom (User Agreement). Ovaj online servis je podlicenciran za vas od strane Sony Interactive Entertainment America.";"A termékek megvásárlására és használatára a Hálózati Szolgáltatási Feltételek és a Felhasználói Szerződés vonatkozik. Ezt az online szolgáltatást a Sony Interactive Entertainment America engedélyezi a számodra.";"아이템을 구매하고 사용하는 것은 네트워크 서비스 이용약관 및 사용자 동의의 대상입니다. 이 온라인 서비스는 Sony Interactive Entertainment America에 의해 재이용이 허락되었습니다.";"Купля і выкарыстанне прадметаў падпарадкоўваецца ўмовам аказання паслуг і карыстальніцкага пагаднення Sony Entertainment Network. Гэты сеткавы сервіс быў субліцэнзіраваны Sony Computer Entertainment America.";"Achiziționarea și utilizarea articolelor sunt supuse Termenilor și condițiilor rețelei și Acordului utilizatorului. Acest serviciu online a fost sublicențiat ție de către Sony Interactive Entertainment America.";"對\t產\t品\t的\t購\t買\t與\t使\t用\t皆\t須\t遵\t從《服\t務\t與\t用\t戶\t協\t議\t》\t中\t的\t相\t關\t網\t絡\t條\t款。\t用\t戶\t所\t享\t受\t的\t在\t線\t服\t務\t也\t已\t經\t過\t美\t國\t索\t尼\t互\t動\t娛\t樂\t的\t再\t授\t權。";"对\t产\t品\t的\t购\t买\t与\t使\t用\t皆\t须\t遵\t从《服\t务\t与\t用\t户\t协\t议\t》\t中\t的\t相\t关\t网\t络\t条\t款。\t用\t户\t所\t享\t受\t的\t在\t线\t服\t务\t也\t已\t经\t过\t美\t国\t索\t尼\t互\t动\t娱\t乐\t的\t再\t授\t权。";"Mua và sử dụng các mặt hàng phải tuân theo điều khoản dịch vụ mạng và thỏa thuận người dùng. Dịch vụ trực tuyến này đã được nhượng cho bạn bởi Sony Interactive Entertainment Hoa Kỳ.";;
"sony/scee";"Any content purchased in an in-game store will be purchased from Sony Interactive Entertainment Network Europe Limited (“SIENE”) and be subject to PlayStation™Network Terms of Service and User Agreement which is available on the PlayStation™Store. Please check usage rights for each purchase as these may differ from item to item. Unless otherwise shown, content available in any in-game store has the same age rating as the game.";"Tout contenu acheté dans la boutique d'un jeu est acheté à Sony Interactive Entertainment Network Europe Limited (“SIENE”) et est soumis aux Conditions d'utilisation et Accord utilisateur de PlayStation™Network disponibles sur PlayStation™Store. Vérifiez les droits d’utilisation lors de chaque achat car ceux-ci peuvent varier d’un article à l’autre. Sauf indication contraire, la classification du contenu disponible dans la boutique d'un jeu est identique à celle du jeu lui-même.";"Tutti i contenuti acquistati in un negozio in-game saranno acquistati da Sony Interactive Entertainment Network Europe Limited (“SIENE”) e saranno soggetti ai Termini di servizio e alle Condizioni d'uso di PlayStation™Network disponibili su PlayStation™Store. Consulta i diritti d'uso per ogni acquisto effettuato, poiché possono differire in base al contenuto. Se non diversamente specificato, i contenuti disponibili nei negozi in-game sono rivolti ad utenti con la stessa età consigliata per il gioco.";"Alle Inhalte, die in In-Game-Shops käuflich erworben werden, werden von Sony Interactive Entertainment Network Europe Limited (“SIENE”) erworben und unterliegen den Nutzungsbedingungen und der Endbenutzervereinbarung von PlayStation™Network, die über PlayStation™Store eingesehen werden können. Wir empfehlen, die Nutzungsrechte für jedes erworbene Produkt zu überprüfen, da sie sich von Fall zu Fall unterscheiden können. Sofern nicht anders angegeben, gilt für sämtliche Inhalte, die in In-Game-Shops erhältlich sind, dieselbe Altersfreigabe wie für das entsprechende Spiel.";"Cualquier contenido adquirido en una tienda del juego se le comprará a Sony Interactive Entertainment Network Europe Limited (“SIENE”) y estará sujeto a los Términos de servicio / Acuerdo de usuario de PlayStation™Network que está disponible en PlayStation™Store. Le rogamos que compruebe los derechos de uso en cada compra, ya que pueden variar según el producto. A menos que se indique lo contrario, el contenido disponible en una tienda del juego tiene la misma clasificación por edades que el juego.";"Любой товар, приобретенный во внутриигровом магазине, будет являться покупкой у компании Sony Interactive Entertainment Network Europe Limited (“SIENE”) и подчиняться Условиям предоставления услуг PlayStation™Network, с которыми можно ознакомиться в PlayStation™Store. Пожалуйста, ознакомьтесь с правами использования - они могут быть различными для разных продуктов. Если не указано иное, товар в любом внутриигровом магазине имеет ту же возрастную категорию, что и игра.";"Zawartość zakupiona za pośrednictwem sklepu udostępnionego w grze oznacza, że została ona zakupiona od firmy Sony Interactive Entertainment Network Europe Limited (“SIENE”) i podlega Warunkom Świadczenia Usług obowiązującym w sieci PlayStation™Network Terms of Service and User Agreement w sklepie PlayStation™Store. Prawa użytkowania należy sprawdzać przy każdym zakupie, ponieważ mogą one być różne w zależności od pozycji. Jeśli nie zaznaczono inaczej, zawartość dostępna w dowolnym sklepie udostępnionym w grze jest objęta tą samą klasyfikacją co gra.";"Veškerý obsah koupený v obchodě v rámci hry bude zakoupen od Sony Interactive Entertainment Network Europe Limited (dále jen “SIENE”) a podléhá Smluvním podmínkám společnosti PlayStation™Network, které jsou k dispozici na PlayStation™Store. Zkontrolujte práva k použití při každém nákupu, protože se mohou lišit položka od položky. Pokud není uvedeno jinak, obsah dostupný v každém obchodě v rámci hry má stejný věkový rating jako hra.";"Oyun içi mağaza içinden satın alınan tüm içerik Sony Interactive Entertainment Network Europe Limited (""SIENE"") şirketinden satın alınacak olup, PlayStation™Store'da bulunan PlayStation™Network Kullanım Şartları ve Üyelik Sözleşmesi'ne tabidir. Öğeden öğeye farklılık gösterebileceği için lütfen her satın almaya ilişkin kullanım haklarını kontrol edin. Aksi belirtilmediği müddetçe, oyun içi mağazadan satın alınan içerik, oyunla aynı yaş sınıflandırmasına sahiptir.";"在\t游\t戏\t内\t进\t行\t在\t线\t消\t费，\t皆\t将\t通\t过\t索\t尼\t互\t动\t娱\t乐\t欧\t洲\t有\t限\t公\t司\t（Sony Interactive Entertainment Network Europe Limited, ""SIENE""）\t完\t成，\t且\t必\t须\t遵\t从《PlayStation\t™ 服\t务\t与\t用\t户\t协\t议\t》\t中\t的\t相\t关\t网\t络\t条\t款\t（可\t在 PlayStation\t™ 商\t店\t中\t查\t阅）。\t请\t仔\t细\t检\t查\t每\t种\t道\t具\t的\t相\t关\t说\t明。\t除\t非\t特\t别\t标\t注，\t所\t有\t道\t具\t的\t年\t龄\t分\t级\t都\t将\t与\t游\t戏\t本\t身\t一\t致。";"ゲーム\t内\tショップで\t購入したすべての\tコンテンツは、\tSony Interactive Entertainment Network Europe Limited (“SIENE”) から\t購入され、\tPlayStation™Network の\tサービス\t規約および\tPlayStation™Storeで\t利用可能な\t利用承諾書に\t従います。\t アイテムごとに\t使用権利は\t異なりますので、\tそれぞれの\t内容を\t確認してください。\tその\t他については、\tゲーム\t内\tショップで\t使用可能な\tコンテンツは\tゲームと\t同じ\tレーティングを\t受けます。";"Qualquer conteúdo comprado numa loja de jogo é comprado pela Sony Interactive Entertainment Network Europe Limited (“SIENE”) e está sujeito aos Termos de Serviço e Acordo de Utilizador da PlayStation™Network, disponíveis na PlayStation™Store. Verifique os direitos de utilização relativos a cada compra, uma vez que estes podem diferir de um artigo para outro. Salvo o contrário, o conteúdo disponível em qualquer loja de jogo possui a mesma classificação etária que o próprio jogo.";"Будь-який товар, придбаний у внутрішньоігровому магазині, буде покупкою у компанії Sony Interactive Entertainment Network Europe Limited (""SIENE"") і підпадає під дію Умов надання послуг PlayStation™Network, з якими можна ознайомитися в PlayStation™Store. Будь ласка, ознайомтеся з правами використання - вони можуть бути різними для різних продуктів. Якщо не вказано інше, товар в будь-якому внутрішньоігровому магазині має той самий віковий рейтинг, що й гра.";"Svaki sadržaj kupljen u prodavnici igre biće kupljen od Sony Interactive Entertainment Network Europe Limited (“SIENE”) i biće predmet PlayStation™Network, Uslovima usluga u mreži i Korisničkim ugovorom koji se mogu naći na PlayStation™Store. Molimo vas proverite korisnička prava za svaku od kupovina jer se ona mogu menjati u zavisnosti od sadržaja. Ako se drugačije ne navede, sadržaj dostupan u prodavnici ima istu starosnu granicu kao i igra.";"A játékban vásárolt bármely tartalmat a Sony Interactive Entertainment Network Europe Limited (SIENE) szolgáltatja, így azokra a PlayStation™Network hálózati szolgáltatási feltételei és felhasználói szerződése vonatkozik, melyek a PlayStation™Store-ban elérhetők. Minden egyes vásárlás során ellenőrizd a felhasználási jogokat, ugyanis azok tételről tételre eltérők lehetnek. Ha az másképp nincs jelezve, a játékon belüli boltban elérhető tartalmak korhatár-besorolása megegyezik a játékéval.";"게임 내 상점에서 구매하는 모든 콘텐츠는 Sony Interactive Entertainment Network Europe Limited (“SIENE”)에서 구매하는 것으로 취급되며 PlayStation™Store에서 제공되는 아이템은 PlayStation™Network 서비스 및 사용자 계약의 적용을 받습니다. 아이템별로 사용 권한이 다를 수 있으므로 각 구매에 대한 사용 권한을 확인하십시오. 특별히 표시된 것 외의 게임 내 스토어에서 이용할 수 있는 콘텐츠는 게임과 같은 연령 등급을 가지고 있습니다.";"Любы тавар, куплены ва ўнутрагульнявой краме, будзе лічыцца купленым у Sony Network Entertainment Europe Limited («SNEE») і падпарадкоўвацца Умовам аказання паслуг Sony Entertainment Network, з якімі можна азнаёміцца ў PlayStation®Store. Азнаёмцеся з правамі выкарыстання — яны могуць адрознівацца ў розных прадуктаў. Калі не заяўлена іншае, тавар ў любой унутрагульнявой краме мае тую самую ўзроставую катэгорыю, што і гульня.";"Orice conținut achiziționat într-un magazin din cadrul jocului va fi achiziționat de la Sony Interactive Entertainment Network Europe Limited (“SIENE”) și va fi supus Termenilor și condițiilor PlayStation™Network și Acordului utilizatorului care este disponibil pe PlayStation™Store. Verifică drepturile de utilizare pentru fiecare achiziție, deoarece acestea pot diferi de la un articol la altul. Dacă nu este altfel prezentat, conținutul disponibil în orice magazin din joc are aceeași evaluare de vârstă ca și cea a jocului.";"在\t遊\t戲\t內\t進\t行\t在\t線\t消\t費，\t皆\t將\t通\t過\t索\t尼\t互\t動\t娛\t樂\t歐\t洲\t有\t限\t公\t司\t（Sony Interactive Entertainment Network Europe Limited, ""SIENE""）\t完\t成，\t且\t必\t須\t遵\t從《PlayStation\t™ 服\t務\t與\t用\t戶\t協\t議\t》\t中\t的\t相\t關\t網\t絡\t條\t款\t（可\t在\tPlayStation ™ 商\t店\t中\t查\t閱）。\t請\t仔\t細\t檢\t查\t每\t種\t道\t具\t的\t相\t關\t說\t明。\t除\t非\t特\t別\t標\t註，\t所\t有\t道\t具\t的\t年\t齡\t分\t級\t都\t將\t與\t遊\t戲\t本\t身\t一\t致。";"在\t游\t戏\t内\t进\t行\t在\t线\t消\t费，\t皆\t将\t通\t过\t索\t尼\t互\t动\t娱\t乐\t欧\t洲\t有\t限\t公\t司\t（Sony Interactive Entertainment Network Europe Limited, ""SIENE""）\t完\t成，\t且\t必\t须\t遵\t从《PlayStation\t™ 服\t务\t与\t用\t户\t协\t议\t》\t中\t的\t相\t关\t网\t络\t条\t款\t（可\t在 PlayStation\t™ 商\t店\t中\t查\t阅）。\t请\t仔\t细\t检\t查\t每\t种\t道\t具\t的\t相\t关\t说\t明。\t除\t非\t特\t别\t标\t注，\t所\t有\t道\t具\t的\t年\t龄\t分\t级\t都\t将\t与\t游\t戏\t本\t身\t一\t致。";"Bất kỳ vật phẩm nào mua ở một cửa hàng trong trò chơi sẽ được mua từ Sony Interactive Entertainment Network Europe Limited (“SIENE”) và phải tuân theo điều khoản dịch vụ và thỏa thuận của người dùng của PlayStation™Network rằng có thể mở trên PlayStation™Store. Vui lòng kiểm tra quyền sử dụng cho vật phẩm định mua vì mỗi vật phẩm sẽ khác nhau. Trừ khi thông tin khác được hiển thị, vật phẩm có thể mua ở bất kỳ cửa hàng trong trò chơi nào đều sẽ có xếp hạng tuổi như trong trò chơi.";;
"ps4/invitation/squad/name";"Squad Invitation";"Invitation à rejoindre l'escouade";"Invito al Plotone";"Staffel-Einladung";"Invitación al escuadrón";"Приглашение в отряд";"Zaproszenie do oddziału";"Pozvánka do skupiny";"Manga Daveti";"组\t队\t邀\t请";"分隊に\t招待";"Convite para Esquadrilha";"Запрошення до загону.";"Poziv u odred";"Meghívás osztagba.";"편대로 초대하기";"Запрашэнне ў атрад";"Invitație în detașament";"小\t隊\t邀\t請";"组\t队\t邀\t请";"Lời mời tổ đội";;
"ps4/invitation/squad/detail";"Invitation to a squad in War Thunder.";"Invitation à rejoindre l'escouade dans War Thunder.";"Invito al plotone in War Thunder.";"Du hast eine Einladung zu einer Staffel in War Thunder erhalten.";"Invitación al escuadrón en War Thunder.";"Приглашение в отряд в War Thunder.";"Zaproszenie do oddziału w War Thunder.";"Pozvánka do skupiny ve War Thunderu";"Bir War Thunder mangasına davet.";"接\t收\t到 War Thunder 的\t组\t队\t邀\t请。";"War Thunder 分隊に\t招待します。";"Convite para Esquadrilha no War Thunder.";"Запрошення у загін в War Thunder.";"Poziv u odred u War Thunder-u.";"Meghívás osztagba a War Thunderben.";"워썬더 편대에 초대하기";"Запрашэнне ў атрад у War Thunder.";"Invitație în detașament în War Thunder.";"收\t到\t戰\t爭\t雷\t霆\t的\t小\t隊\t邀\t請";"收\t到\t战\t争\t雷\t霆\t小\t队\t的\t组\t队\t邀\t请";"Mời vào tổ đội trong War Thunder.";;
"ps4/invitation/gameStart/name";"Invitation to play War Thunder";"Invitation pour jouer à War Thunder";"Invito a giocare a War Thunder";"Einladung zu War Thunder";"Invitación a War Thunder";"Приглашение в War Thunder.";"Zaproszenie do gry w War Thunder";"Pozvánka do War Thunderu";"War Thunder oynamaya davet";"War thunder 的\t游\t戏\t邀\t请";"War Thunder への\t招待";"Convite para jogar War Thunder";"Запрошення до War Thunder";"Pozivnica u War Thunder";"Meghívás a War Thunderbe.";"워썬더 초대";"Запрашэнне ў гульню War Thunder.";"Invitație în Thunder War";"War thunder 的\t遊\t戲\t邀\t請";"收\t到\t游\t戏\t邀\t请";"Mời bạn chơi cùng War Thunder";;
"ps4/invitation/gameStart/detail";"You have been invited to play War Thunder.";"Vous avez été invité à jouer à War Thunder.";"Sei stato invitato a giocare a War Thunder.";"Du wurdest zu War Thunder eingeladen.";"Has sido invitado a War Thunder.";"Вас пригласили в War Thunder";"Otrzymałeś zaproszenie do War Thunder.";"Máš pozvánku ke hraní War Thunderu";"War Thunder oynamaya davet edildiniz.";"收\t到 War Thunder 的\t游\t戏\t邀\t请";"War Thunder に\t招待されています。";"Você foi convidado para jogar War Thunder.";"Ви були запрошені до War Thunder.";"Pozvan si u War Thunder.";"Meghívtak a War Thunderbe.";"당신은 워썬더에 초대받으셨습니다.";"Вас запрасілі ў War Thunder";"Ai fost invitat în War Thunder.";"收\t到\t戰\t爭\t雷\t霆\t的\t遊\t戲\t邀\t請";"收\t到《战\t争\t雷\t霆\t》\t的\t游\t戏\t邀\t请";"Bạn đã được mời tham gia chơi War Thunder.";;
"ps4/session/squad";"My Squad.";"Mon escadron.";"Il mio Plotone";"Meine Staffel.";"Mi Escuadrón.";"Мой отряд.";"Mój Dywizjon.";"Má skupina";"Mangam";"我\t的\t小\t队。";"所属部隊";"Meu esquadrão.";"Мій загін.";"Moj odred";"Osztagom.";"내 편대";"Мой звяз.";"Detașamentul meu.";"我\t的\t小\t隊";"我\t的\t小\t队。";"Tổ đội của tôi.";;
